label,num_resources,protocols
qq.com,('10.6.56.13',"52174, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52182, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52198, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52208, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52210, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"51846, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"51854, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"52212, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52214, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"51856, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"52228, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52232, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52234, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"52238, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"41906, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"41918, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"49234, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"59110, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"59120, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"40204, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"40212, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"40214, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"40226, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"40228, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"40230, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"59122, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"33058, '121.14.76.247', 443, True) h1"
qq.com,('10.6.56.13',"5353, '224.0.0.251', 5353, False) h3"
qq.com,('10.6.56.13',"45488, '113.103.5.247', 49786, False) h3"
qq.com,('10.6.56.13',"40897, '49.113.150.216', 28885, False) h3"
qq.com,('10.6.56.13',"45169, '183.228.138.247', 26420, False) h3"
qq.com,('10.6.56.13',"54190, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"54204, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"60444, '117.143.51.181', 7108, False) h3"
qq.com,('10.6.56.13',"40873, '155.4.129.193', 61454, False) h3"
qq.com,('10.6.56.13',"33400, '4.155.133.101', 13790, False) h3"
qq.com,('10.6.56.13',"55421, '187.216.52.194', 63093, False) h3"
qq.com,('10.6.56.13',"33959, '182.149.235.216', 13439, False) h3"
qq.com,('10.6.56.13',"39147, '79.8.82.23', 60990, False) h3"
qq.com,('10.6.56.13',"53342, '171.104.181.90', 36240, False) h3"
qq.com,('10.6.56.13',"58703, '14.150.35.225', 6980, False) h3"
qq.com,('10.6.56.13',"41743, '112.24.206.82', 28192, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 14, 39, 5, 2, 1, 2, 1, 2, 2, 45, 6, 2, 8, 58, 2, 1, 2, 1, 5, 5, 3, 2, 51], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 14, 39, 5, 0, 1, 2, 1, 2, 0, 45, 6, 2, 8, 0, 2, 0, 2, 1, 5, 5, 3, 2, 51], [0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 58, 0, 1, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"47966, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47968, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47978, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47994, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48000, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55408, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"55418, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"48004, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48006, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55424, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"48018, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48022, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55494, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"48028, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48038, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"49378, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"49394, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"49400, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"45566, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"45570, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"45586, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"45594, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"45604, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"45608, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"53282, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"53286, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"53302, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"42180, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"42182, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"36946, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"42890, '116.7.107.56', 41449, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 16, 28, 1, 2, 1, 4, 31, 21, 1, 30, 1, 1, 2, 2, 6, 3, 1, 2, 1, 2, 2, 39, 3, 2, 1, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 1, 16, 28, 1, 2, 1, 4, 31, 21, 1, 0, 1, 1, 2, 2, 6, 3, 0, 2, 0, 2, 2, 39, 3, 2, 0, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"50086, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35348, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35364, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35366, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35378, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35392, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35396, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35400, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35406, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"34626, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"35416, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"42074, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"42082, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"42086, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"46306, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"46310, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"46316, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"35428, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54348, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"54352, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"54356, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"54372, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"54376, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"44064, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"44066, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"37776, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"45212, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"40870, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"40884, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"34430, '14.19.62.233', 29745, False) h3"
qq.com,('10.6.56.13',"59151, '122.96.146.81', 23362, False) h3"
qq.com,('10.6.56.13',"34875, '60.170.38.38', 65520, False) h3"
qq.com,('10.6.56.13',"41838, '223.93.47.240', 55819, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 38, 15, 5, 1, 1, 2, 2, 46, 1, 2, 7, 9, 1, 1, 2, 1, 24, 2, 1, 5, 5, 2, 44, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 38, 15, 5, 0, 1, 2, 0, 46, 1, 2, 7, 9, 1, 1, 2, 1, 0, 2, 1, 5, 5, 2, 44, 3, 2], [0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"48430, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48440, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48454, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48470, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48476, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55320, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"55326, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"48490, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48492, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55340, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"48496, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48500, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48516, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48524, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55788, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"60136, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"60138, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"60140, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"34286, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"32790, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"32798, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"32806, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"32810, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"34302, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"32818, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"32822, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"58988, '121.14.78.51', 443, True) h1"
qq.com,('10.6.56.13',"35232, '39.174.8.69', 1995, False) h3"
qq.com,('10.6.56.13',"50205, '218.82.93.118', 18432, False) h3"
qq.com,('10.6.56.13',"34306, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"60728, '60.246.122.86', 64171, False) h3"
qq.com,('10.6.56.13',"60262, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"60268, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"53483, '36.163.177.14', 8561, False) h3"
qq.com,('10.6.56.13',"49849, '24.84.237.167', 62893, False) h3"
qq.com,('10.6.56.13',"40944, '119.136.206.40', 65032, False) h3"
qq.com,('10.6.56.13',"43309, '223.107.233.35', 11122, False) h3"
qq.com,('10.6.56.13',"37632, '110.155.80.84', 34880, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 15, 37, 5, 1, 2, 1, 2, 2, 45, 4, 2, 8, 58, 1, 2, 2, 1, 5, 5, 2, 3, 34], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 15, 37, 5, 1, 2, 1, 2, 0, 45, 4, 2, 8, 0, 0, 2, 2, 1, 5, 5, 2, 3, 34], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"35460, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35472, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35482, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35488, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55094, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"55108, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"35502, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35504, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55112, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"35518, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35534, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"44962, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"35546, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35554, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47268, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"47270, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"47280, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"39626, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"39636, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"59944, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"59952, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"59954, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"59960, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"59970, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"59974, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"59640, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"34114, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"5353, '224.0.0.251', 5353, False) h3"
qq.com,('10.6.56.13',"54984, '183.6.77.198', 54438, False) h3"
qq.com,('10.6.56.13',"47553, '124.152.254.117', 50694, False) h3"
qq.com,('10.6.56.13',"44460, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"35160, '111.242.204.137', 53039, False) h3"
qq.com,('10.6.56.13',"55670, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"55678, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"42232, '117.189.127.106', 1655, False) h3"
qq.com,('10.6.56.13',"45512, '96.42.112.43', 54265, False) h3"
qq.com,('10.6.56.13',"37247, '114.88.117.43', 7973, False) h3"
qq.com,('10.6.56.13',"40618, '68.98.188.102', 61054, False) h3"
qq.com,('10.6.56.13',"59865, '120.196.80.23', 57251, False) h3"
qq.com,('10.6.56.13',"48867, '114.92.153.205', 26745, False) h3"
qq.com,('10.6.56.13',"57474, '171.83.1.100', 30553, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 32, 15, 1, 2, 2, 1, 45, 2, 6, 2, 8, 26, 2, 2, 1, 1, 5, 5, 2, 41, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 32, 15, 1, 2, 0, 1, 45, 2, 6, 2, 8, 0, 2, 2, 1, 1, 5, 5, 2, 41, 3], [0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"57672, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57682, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57692, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57702, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57716, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57720, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57728, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57734, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57744, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57748, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38416, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"38420, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"38424, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"57758, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"57692, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"57706, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"43798, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"51366, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"51368, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"51380, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"51392, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"51394, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"51402, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"50824, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"50838, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"43210, '121.14.76.247', 443, True) h1"
qq.com,('10.6.56.13',"40656, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"34136, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"34140, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"49643, '142.180.221.91', 50117, False) h3"
qq.com,('10.6.56.13',"58094, '192.168.1.142', 58167, False) h3"
qq.com,('10.6.56.13',"58094, '182.148.187.223', 58167, False) h3"
qq.com,('10.6.56.13',"34712, '192.168.1.2', 64853, False) h3"
qq.com,('10.6.56.13',"34712, '223.66.54.96', 36791, False) h3"
qq.com,('10.6.56.13',"43834, '218.76.156.61', 65043, False) h3"
qq.com,('10.6.56.13',"54144, '113.72.9.97', 14981, False) h3"
qq.com,('10.6.56.13',"46769, '58.248.178.103', 54632, False) h3"
qq.com,('10.6.56.13',"41855, '113.12.241.176', 60156, False) h3"
qq.com,('10.6.56.13',"57703, '111.46.24.234', 55101, False) h3"
qq.com,('10.6.56.13',"42298, '117.181.130.52', 14505, False) h3"
qq.com,('10.6.56.13',"42875, '58.60.35.224', 8449, False) h3"
qq.com,('10.6.56.13',"47053, '36.142.187.23', 37343, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 32, 13, 5, 1, 2, 2, 2, 1, 1, 45, 10, 6, 59, 1, 2, 1, 1, 2, 1, 5, 5, 2, 80, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 32, 13, 5, 0, 2, 2, 0, 1, 1, 45, 10, 6, 0, 1, 2, 1, 1, 2, 1, 5, 5, 2, 80, 3, 2], [0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
